pid,comp,date,class,repeat_visit,native_eng,other_lang,when_learned,x_1
4832,klab2,2/29/2016 13:58,Psychology 111,no,yes,,,
4833,klab1,2/29/2016 14:58,PSY-111,no,no,Chinese,14,
4834,klab2,2/29/2016 14:58,PSYCH 111,maybe,yes,,,
4835,klab1,2/29/2016 15:38,Psychology 111,yes,yes,,,
4836,klab1,2/29/2016 16:52,Psychology 111,no,yes,,,
4838,klab2,3/1/2016 10:44,Psychology 111,no,yes,,,
4839,klab3,3/1/2016 10:47,PSYC 111,no,no,Spanish,2,
4840,klab1,3/1/2016 11:52,Psych 111,no,yes,,,
4841,klab2,3/1/2016 11:34,psychology 111,no,yes,,,
4842,klab3,3/1/2016 11:40,Psychology 111,no,yes,,,
4843,klab2,3/1/2016 12:42,Psych 111,no,yes,,,
4844,klab1,3/1/2016 12:51,Psych 111,no,yes,,,
4845,klab1,3/1/2016 16:34,psychology,no,yes,,,
4846,klab2,3/1/2016 17:01,PSYC  111 Gen. Psych,no,yes,,,
4847,klab1,3/1/2016 17:26,General Psychology 111,no,yes,,,
4848,klab3,3/1/2016 17:20,psychology 111,no,yes,,,
4849,klab2,3/1/2016 17:59,PSYC 111,yes,no,Turkish,started learning it at age 6 till now,
4850,klab1,3/2/2016 11:40,psyc 111,no,yes,,,
4851,klab2,3/2/2016 12:03,PSCH 111,no,yes,,,
4852,klab3,3/2/2016 11:44,PSYC 243,no,yes,,,
4853,klab1,3/2/2016 12:46,Psych 11,no,yes,,,
4854,klab3,3/2/2016 12:41,Psych 111,yes,yes,,,
4855,klab2,3/2/2016 12:59,psyc 243,no,yes,,,
4856,klab1,3/2/2016 13:52,Psych 111,no,yes,,,
4857,klab2,3/2/2016 13:48,psych 111,no,yes,,,
4858,klab1,3/2/2016 15:00,Psych 111,no,yes,,,
4859,klab2,3/2/2016 14:50,Psychology 111,no,yes,,,
4860,klab3,3/2/2016 14:34,psych 111- Professor Morissey,no,yes,,,
4861,klab1,3/3/2016 11:56,Psychology 111,no,no,Mandarin Chinese,5,
4862,klab2,3/3/2016 11:50,Psych 111,no,yes,,,
4863,klab1,3/3/2016 12:59,Psych 111,yes,yes,,,
4864,klab2,3/3/2016 12:47,psych 111,no,yes,,,
4865,klab1,3/3/2016 13:40,Psychology 111,no,yes,,,
4866,klab2,3/3/2016 13:38,PSYC 243,no,yes,,,
4867,klab3,3/3/2016 15:47,Psych 111,maybe,yes,,,
4868,klab2,3/3/2016 15:29,Psyc 243 Stats,maybe,yes,,,
4869,klab1,3/3/2016 15:34,Psych 111,no,yes,,,
4870,klab1,3/3/2016 16:40,Psych 111,yes,yes,,,
4871,klab2,3/3/2016 16:55,Psych 111,no,yes,,,
4872,klab3,3/3/2016 16:39,PSYCH 111,no,yes,,,
4873,klab1,3/4/2016 11:58,psych 111,maybe,yes,,,
4874,klab2,3/4/2016 11:56,PYSC 111,no,yes,,,
4875,klab1,3/4/2016 12:51,Psyc 111,no,yes,,,
4876,klab2,3/4/2016 12:49,PSYC 111,maybe,yes,,,
4877,klab3,3/4/2016 12:52,Psych 111,no,yes,,,
4878,klab1,3/4/2016 13:33,PSYC 243,no,no,Spanish,20,
4879,klab2,3/4/2016 13:38,Psychology 111 ,no,yes,,,
4880,klab1,3/4/2016 15:01,Psyc 111,no,no,Mandarin,15,
4881,klab2,3/4/2016 14:53,PSYC 111,yes,no,Japanese,13,
4882,klab1,3/4/2016 15:47,psych 111,no,yes,,,
4883,klab2,3/4/2016 15:58,243,no,yes,,,
4884,klab3,3/4/2016 15:52,111,no,yes,,,
4885,klab1,3/4/2016 16:45,Psyc 111,no,yes,,,
4886,klab1,3/4/2016 17:40,Psychology 111,no,no,Spanish,4,
4887,klab2,3/4/2016 17:41,PSYC 111,no,no,Spanish,5,
4888,klab3,3/4/2016 17:41,PSYC 243,no,yes,,,
4889,klab1,3/7/2016 14:38,Psychology 111,no,yes,,,
4890,klab1,3/8/2016 12:40,PYSC 243,no,yes,,,
4891,klab1,3/9/2016 11:40,psych 243,no,yes,,,
4892,klab1,3/9/2016 12:42,psych 111,yes,yes,,,
4893,klab1,3/9/2016 13:50,psychology 111,no,yes,,,
4894,klab1,3/9/2016 14:40,PSYCH 111,no,yes,,,
4895,klab3,3/9/2016 14:39,Psych 111,no,yes,,,
4896,klab1,3/10/2016 12:38,PSYCH111,no,yes,,,
4897,klab1,3/11/2016 13:20,Psychology 111,yes,yes,,,
4898,klab2,3/11/2016 13:38,Psychology Statistics ,no,yes,,,
4899,klab1,3/11/2016 14:58,Psych 111,no,yes,,,
4900,klab2,3/11/2016 14:58,PSYC 243,no,yes,,,
4901,klab1,3/11/2016 16:37,Psychology 111 (Morrisey),no,yes,,,
4902,klab1,3/14/2016 10:46,PSYCH 111,no,yes,,,
4903,klab1,3/14/2016 13:48,Psychological Statistics (Psych 243),no,yes,,,
4904,klab1,3/14/2016 14:30,Psychology 111,yes,no,Bengali,4,
4905,klab1,3/14/2016 15:49,psychology 111,yes,yes,,,
4906,klab1,3/15/2016 10:27,psyc 111 ,no,yes,,,
4907,klab1,3/15/2016 11:36,PSYC 111,maybe,yes,,,
4908,klab1,3/15/2016 12:54,General Psychology (PSYCH 111),no,yes,,,
4909,klab1,3/16/2016 12:46,PSYC 111,maybe,yes,,,
4910,klab2,3/16/2016 12:57,Psyc 111,maybe,yes,,,
4911,klab1,3/17/2016 11:17,Psychology 111,yes,yes,,,
4912,klab1,3/17/2016 12:57,Psych 111,no,yes,,,
4913,klab1,3/17/2016 15:15,Psych 243,no,yes,,,
4914,klab1,3/18/2016 11:34,PSYC 111,no,no,Korean,8,
4915,klab1,3/18/2016 13:28,Psychology 111,no,yes,,,
4916,klab1,3/18/2016 15:40,Psychology,no,yes,,,
4917,klab1,3/18/2016 17:33,Psych 111,maybe,yes,,,
4918,klab2,3/18/2016 17:34,PSYCH 111,no,yes,,,
4919,klab1,3/21/2016 10:36,PSYC Stats,maybe,yes,,,
4921,klab1,3/21/2016 11:28,psychology111,yes,yes,,,
4922,klab1,3/21/2016 13:41,Psuch 11,no,no,Spanish,13,
4923,klab1,3/22/2016 12:56,Psych 111,no,yes,,,
4924,klab1,3/23/2016 11:34,PSYCH112,no,yes,,,
4925,klab2,3/23/2016 11:45,Pscyh 111,no,yes,,,
4926,klab3,3/23/2016 11:50,pscyh 111,no,yes,,,
4927,klab1,3/23/2016 12:46,psyc111,no,yes,,,
4928,klab1,3/23/2016 13:59,PSYCH 111,no,yes,,,
4929,klab2,3/23/2016 13:57,Psych 111,no,yes,,,
4930,klab1,3/23/2016 14:39,Psych 111,no,yes,,,
4931,klab2,3/23/2016 14:55,PSYC111,no,yes,,,
4932,klab1,3/24/2016 11:44,Psych 111,no,yes,,,
4933,klab2,3/24/2016 11:45,psych 111,no,yes,,,
4934,klab3,3/24/2016 11:51,Psychology 111,no,yes,,,
4935,klab1,3/24/2016 13:01,PSYCH 111,no,yes,,,
4936,klab2,3/24/2016 12:36,Psych111,no,yes,,,
4937,klab1,3/24/2016 13:38,psyc 111,maybe,yes,,,
4938,klab2,3/24/2016 13:29,Psych 243,no,yes,,,
4939,klab1,3/24/2016 15:43,Psychology 111,no,yes,,,
4940,klab1,3/24/2016 16:34,PSYCH 111,no,yes,,,
4941,klab1,4/4/2016 11:51,Psychology 111,no,yes,,,
4942,klab1,4/5/2016 16:50,Psych 111,maybe,yes,,,
4943,klab1,4/6/2016 11:51,Psychology 111,maybe,yes,,,
4944,klab1,4/7/2016 12:36,psych 111,no,yes,,,
4945,klab2,4/7/2016 12:44,Psych 111,no,yes,,,
4947,klab2,4/7/2016 15:51,psychology 111,yes,yes,,,
4948,klab1,4/8/2016 11:38,Psyc 111,no,yes,,,
4949,klab2,4/8/2016 11:44,Psych 111,no,yes,,,
4950,klab1,4/8/2016 12:45,Intro Psychology,maybe,yes,,,
4951,klab1,4/8/2016 15:56,PSYCH 111,no,no,Bulgarian,6 or 7,
4952,klab2,4/8/2016 15:39,Psych 111,no,yes,,,
4953,klab1,4/8/2016 16:50,PSYC 111,no,yes,,,
4954,klab1,4/8/2016 17:34,pyschology 111,no,yes,,,
4955,klab2,4/8/2016 17:45,Psych 243 (Psych Stats),no,yes,,,
4956,klab1,4/11/2016 11:41,Psychology 243,no,yes,,,
4957,klab2,4/11/2016 11:47,Psychology Statistics,no,yes,,,
4958,klab3,4/11/2016 11:39,PSYCH 111,maybe,yes,,,
4959,klab1,4/11/2016 13:59,Psychology 243,no,yes,,,
4960,klab1,4/11/2016 15:32,PSYC 111,maybe,yes,,,
4961,klab1,4/11/2016 17:35,PSYC 111 with Professor Morrissey,maybe,yes,,,
4962,klab1,4/12/2016 10:42,psychology 111,no,yes,,,
4963,klab1,4/13/2016 13:06,psych 111,no,yes,,,
4964,klab1,4/14/2016 12:39,psychology 111,no,yes,,,
4965,klab1,4/14/2016 16:35,Psych 111,no,yes,,,
4966,klab1,4/15/2016 11:54,PSYC 112,no,yes,,,
4967,klab2,4/15/2016 11:48,Psychology Statistics,no,yes,,,
4968,klab1,4/15/2016 12:39,Psych 111,no,yes,,,
4969,klab2,4/15/2016 12:49,Psychology 111,no,yes,,,
4971,klab1,4/15/2016 14:34,Pyschology 111,no,yes,,,
4972,klab2,4/15/2016 14:44,psych 111,maybe,yes,,,
4973,klab3,4/15/2016 14:25,psych 111,maybe,yes,,,
4974,klab1,4/15/2016 15:35,PSYCH 243B,no,yes,,,
4975,klab1,4/15/2016 16:39,Pysch 111,no,yes,,,
4976,klab2,4/15/2016 16:40,Psychology and Statistical Design 243,no,yes,,,
4977,klab3,4/15/2016 16:25,Psych111,no,yes,,,
4978,klab1,4/15/2016 17:50,Psychology 111,no,yes,,,
4980,klab1,4/18/2016 16:46,Psychology 111,no,yes,,,
4981,klab1,4/19/2016 12:37,PSYCH 111,maybe,yes,,,
4982,klab1,4/19/2016 16:19,PSYCH 111,maybe,yes,,,
4983,klab2,4/19/2016 16:41,psych 243,maybe,yes,,,
4984,klab1,4/20/2016 11:34,Psych Stat 243,no,yes,,,
4985,klab2,4/20/2016 11:52,psych 243,maybe,yes,,,
4986,klab3,4/20/2016 11:54,psyc 111 ,no,yes,,,
4987,klab1,4/20/2016 12:23,Pysch 112 ,no,yes,,,
4988,klab2,4/20/2016 12:56,pysc 111,no,yes,,,
4989,klab1,4/20/2016 13:41,Psychology 111,maybe,yes,,,
4990,klab1,4/20/2016 14:33,Psyc 111,no,yes,,,
4991,klab1,4/21/2016 13:21,Psych 111,no,yes,,,
4992,klab1,4/22/2016 11:47,PSYCH111,no,yes,,,
4993,klab2,4/22/2016 11:35,Psych 111,no,yes,,,
4994,klab3,4/22/2016 11:34,PSYC111,maybe,yes,,,
4995,klab1,4/25/2016 11:52,Psychology 111,maybe,yes,,,
4996,klab1,4/25/2016 13:35,Psychology 111,no,no,Spanish,4 or 5,
4997,klab1,4/25/2016 17:31,Psychology 111,no,yes,,,
4998,klab2,4/25/2016 17:41,Psych 111,no,yes,,,
4999,klab1,4/26/2016 17:01,Psych 111,no,yes,,,
5000,klab1,4/27/2016 11:40,pysch 243,no,yes,,,
5001,klab2,4/27/2016 11:30,Psychology 111,yes,yes,,,
5002,klab3,4/27/2016 11:50,Intro to Psychology,no,yes,,,
5003,klab1,4/27/2016 12:31,Psych 111,maybe,yes,,,
5004,klab1,4/27/2016 13:39,Psych 111,no,yes,,,
5005,klab2,4/27/2016 13:47,Psych 111,maybe,yes,,,
5006,klab1,4/27/2016 14:49,PSYCH 111,no,yes,,,
5007,klab1,4/28/2016 12:35,PSYCH 111,maybe,yes,,,
5008,klab1,4/28/2016 13:43,PSYC243,no,yes,,,
5009,klab1,4/28/2016 15:57,PSYC 243 Statistics,no,yes,,,
5010,unknown,unknown,unknown,unknown,no,,,
5011,klab1,4/29/2016 15:55,psych 111,maybe,yes,,,
5012,klab1,4/29/2016 17:18,Psyc 111,yes,yes,,,
5013,klab1,5/3/2016 10:47,111 - Van Petten,maybe,yes,,,
5014,klab2,5/3/2016 10:47,psych 111,maybe,yes,,,
5015,klab1,5/3/2016 12:53,General Psychology 111,maybe,yes,,,
5016,klab1,5/3/2016 16:42,Psychology 111,no,yes,,,
5017,klab2,5/3/2016 16:40,PSYC 111,no,yes,,,
5018,klab1,5/4/2016 11:39,Psychology 111,no,yes,,,
5019,klab1,5/4/2016 12:45,PSYC111,maybe,yes,,,
5020,klab1,5/4/2016 13:39,psych 111,no,yes,,,
5021,klab2,5/4/2016 13:41,psycology,no,yes,,,
5022,klab1,5/4/2016 14:38,Psyc 243,no,yes,,,
5023,klab2,5/4/2016 14:58,PSYC111,no,no,Korean,10,
5024,klab1,5/5/2016 11:40,psych 243,no,yes,,,
5025,klab1,5/5/2016 12:32,psyc,no,yes,,,
5026,klab2,5/5/2016 12:46,psych 111,no,yes,,,
5027,klab1,5/5/2016 15:54,psyc 243,no,no,Korean,7,
5028,klab2,5/5/2016 15:26,psychology 111,no,yes,,,
5029,klab2,5/5/2016 16:32,PSYCH 243,no,yes,,,
5030,klab1,5/6/2016 12:44,Psychology,yes,yes,,,
5031,klab2,5/6/2016 13:01,Psych,no,yes,,,
5032,klab1,5/6/2016 13:40, Psych 111,yes,yes,,,
5033,klab2,5/6/2016 13:53,psych 111,no,yes,,,
5034,klab3,5/6/2016 14:01,PSYC 111,maybe,yes,,,
